date,city,temperature,humidity,precipitation,wind_speed,aqi,air_quality,season
2023-01-01,New York,94.9,48.9,0.49,26.4,31.0,Good,Winter
2023-01-02,New York,74.8,53.4,0.3,2.8,96.0,Good,Winter
2023-01-03,Chicago,73.1,76.9,0.11,3.8,21.0,Good,Winter
2023-01-04,New York,66.6,72.1,0.07,3.5,,Good,Winter
2023-01-05,Phoenix,51.2,57.9,0.34,36.8,13.0,Good,Winter
2023-01-06,Chicago,43.2,66.0,0.42,5.7,28.0,Moderate,Winter
2023-01-07,Houston,79.9,65.6,0.18,32.7,14.0,Good,Winter
2023-01-08,Phoenix,90.0,45.0,,10.7,49.0,Moderate,Winter
2023-01-09,Houston,75.2,46.0,0.04,16.4,113.0,Good,Winter
2023-01-10,Chicago,57.6,29.4,0.01,10.7,44.0,Moderate,Winter
2023-01-11,Los Angeles,58.9,82.4,0.06,6.9,73.0,Moderate,Winter
2023-01-12,New York,75.4,49.9,0.68,6.4,16.0,Unhealthy,Winter
2023-01-13,Phoenix,63.3,60.2,0.21,1.1,13.0,Good,Winter
2023-01-14,Chicago,62.6,68.1,0.01,13.2,56.0,Moderate,Winter
2023-01-15,New York,56.9,45.4,0.35,19.8,,Moderate,Winter
2023-01-16,Los Angeles,55.0,47.3,,1.5,25.0,Moderate,Winter
2023-01-17,Houston,63.2,46.2,0.28,4.9,31.0,Good,Winter
2023-01-18,Chicago,41.2,20.0,0.06,3.0,10.0,Good,Winter
2023-01-19,Chicago,74.3,59.0,0.7,17.1,83.0,Good,Winter
2023-01-20,Los Angeles,37.0,95.0,0.58,2.3,27.0,Good,Winter
2023-01-21,Houston,81.0,52.1,0.25,8.4,47.0,Good,Winter
2023-01-22,Chicago,57.1,52.5,0.24,21.8,34.0,Good,Winter
2023-01-23,New York,63.2,54.5,0.08,6.3,102.0,Moderate,Winter
2023-01-24,Los Angeles,73.4,64.7,0.7,9.0,10.0,Good,Winter
2023-01-25,Chicago,60.7,73.2,0.46,2.7,56.0,Moderate,Winter
2023-01-26,Houston,53.9,47.5,0.04,7.7,34.0,Good,Winter
2023-01-27,Phoenix,69.3,66.9,0.24,4.4,56.0,Good,Winter
2023-01-28,Chicago,98.0,58.7,1.17,7.3,20.0,Good,Winter
2023-01-29,Houston,76.8,64.5,0.3,30.7,30.0,Good,Winter
2023-01-30,Los Angeles,53.6,66.8,0.2,25.7,10.0,Good,Winter
2023-01-31,Houston,59.7,45.4,0.52,21.3,15.0,Good,Winter
2023-02-01,Houston,57.8,52.1,0.11,8.2,10.0,Unhealthy,Winter
2023-02-02,Los Angeles,49.5,66.9,0.37,7.0,57.0,Good,Winter
2023-02-03,Phoenix,74.0,57.9,0.55,3.3,66.0,Moderate,Winter
2023-02-04,New York,60.1,71.9,0.97,10.4,24.0,Moderate,Winter
2023-02-05,Phoenix,69.8,56.7,0.59,1.8,80.0,Moderate,Winter
2023-02-06,New York,25.8,75.2,0.24,7.8,56.0,Good,Winter
2023-02-07,New York,75.4,30.6,0.73,9.6,23.0,Good,Winter
2023-02-08,New York,56.1,64.9,1.14,2.8,11.0,Good,Winter
2023-02-09,Chicago,49.9,40.7,0.32,11.7,10.0,Good,Winter
2023-02-10,Phoenix,44.9,76.8,0.0,8.4,16.0,Good,Winter
2023-02-11,Houston,51.2,57.8,1.06,7.1,136.0,Good,Winter
2023-02-12,Chicago,58.6,54.9,0.09,11.2,77.0,Moderate,Winter
2023-02-13,Los Angeles,78.3,47.6,0.07,5.9,79.0,Unhealthy,Winter
2023-02-14,Los Angeles,58.3,70.0,0.18,6.2,20.0,Good,Winter
2023-02-15,New York,79.7,68.5,0.24,6.5,74.0,Good,Winter
2023-02-16,Chicago,69.4,55.8,0.8,5.9,44.0,Moderate,Winter
2023-02-17,Chicago,92.3,70.0,0.25,7.7,86.0,Good,Winter
2023-02-18,Los Angeles,57.5,63.3,0.03,13.5,77.0,Good,Winter
2023-02-19,Houston,71.2,61.3,0.51,6.2,73.0,Good,Winter
2023-02-20,Phoenix,83.7,71.7,0.56,6.2,30.0,Good,Winter
2023-02-21,Phoenix,74.5,87.2,0.84,2.5,45.0,Moderate,Winter
2023-02-22,New York,62.4,64.2,0.25,3.1,30.0,Moderate,Winter
2023-02-23,New York,57.7,64.3,0.05,10.0,31.0,Unhealthy,Winter
2023-02-24,New York,35.8,73.8,0.4,5.6,36.0,Good,Winter
2023-02-25,Los Angeles,61.4,45.7,0.06,12.9,26.0,Good,Winter
2023-02-26,Los Angeles,51.2,57.3,0.01,8.3,78.0,Moderate,Winter
2023-02-27,Phoenix,56.9,54.2,0.75,11.5,64.0,Good,Winter
2023-02-28,New York,65.8,64.5,0.26,4.4,126.0,Good,Winter
2023-03-01,Chicago,41.6,63.3,0.37,10.5,13.0,Good,Spring
2023-03-02,Houston,50.1,86.4,0.54,2.2,200.0,Moderate,Spring
2023-03-03,Los Angeles,70.8,82.5,0.26,13.9,64.0,Moderate,Spring
2023-03-04,New York,46.0,37.3,0.03,9.1,10.0,Good,Spring
2023-03-05,New York,64.3,65.4,0.15,43.2,21.0,Good,Spring
2023-03-06,Los Angeles,44.0,70.6,0.11,8.8,54.0,Moderate,Spring
2023-03-07,Phoenix,72.9,61.3,1.89,7.5,60.0,Moderate,Spring
2023-03-08,Phoenix,74.9,52.3,0.67,8.0,34.0,Good,Spring
2023-03-09,Phoenix,83.5,80.7,,11.7,63.0,Good,Spring
2023-03-10,Phoenix,83.7,65.0,0.03,5.4,36.0,Moderate,Spring
2023-03-11,Chicago,69.1,44.3,0.06,9.8,49.0,Good,Spring
2023-03-12,New York,38.6,74.6,0.84,8.9,10.0,Good,Spring
2023-03-13,Phoenix,65.0,67.0,1.45,16.3,20.0,Good,Spring
2023-03-14,Phoenix,71.9,50.3,0.02,6.5,100.0,Moderate,Spring
2023-03-15,Houston,66.8,48.5,1.21,11.2,25.0,Good,Spring
2023-03-16,Houston,89.9,48.1,0.24,12.3,54.0,Good,Spring
2023-03-17,New York,84.5,77.8,0.12,18.0,13.0,Moderate,Spring
